Substructure,Molecules containing fragment,Number of Molecules_with_Fragment,Mean score cluster,Steps,Number of Molecules_with_Fragment List,step min,step count
CC(C)c1ccc(-c2oc(-c3ccc(N)cc3)c3ccccc23)cc1,"{'CC(C)c1ccc(-c2oc(-c3ccc(N)cc3)c3ccccc23)cc1', 'O=C1CCC(=Cc2ccccc2)OC1O', 'CCC(F)(Br)C1=NOC(C)(CO)C1=O', 'COc1ccc2c(c1)C(=O)C(SC)=CC2=O'}",4,0.2362501,"[460, 50]","[2, 4]",50,2
CC1(C)OC(=Cc2cccc3cccnc23)C1=O,"{'Cc1oc2ccccc2c1S(=O)(=O)c1ccc(F)cc1', 'CC1(C)OC(=Cc2cccc3cccnc23)C1=O'}",2,0.0746939,[90],[3],90,1
CC1(C)OC(=O)N(Cc2ccccc2)C1=O,"{'Cc1oc2ccccc2c1S(=O)(=O)c1ccc(F)cc1', 'CN1CC(=O)C(C2(O)C(=O)Nc3ccccc32)c2ccccc21', 'CC1(C)OC(=O)N(Cc2ccccc2)C1=O'}",3,0.00213285,"[50, 90]","[2, 3]",50,2
NC(=O)C1Cc2ccccc2Oc2ccc(Cl)cc21,"{'O=C(CBr)c1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1Cl', 'NC(=O)C1Cc2ccccc2Oc2ccc(Cl)cc21'}",2,0.2249453,[310],[3],310,1
NC(=O)c1ccc(-c2oc(-c3ccc(F)cc3)c3ccccc23)cc1,"{'NC(=O)c1ccc(-c2oc(-c3ccc(F)cc3)c3ccccc23)cc1', 'O=CC1CC(=O)c2ccccc2O1'}",2,0.2305895,"[220, 10]","[2, 2]",10,2
NC(=O)c1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1,{'NC(=O)c1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1'},1,0.4708333,[250],[2],250,1
CCC(C)c1ccc(-c2oc(-c3ccccc3)c3ccc(O)cc23)cc1,"{'O=C1NC(c2ccccc2)=NC1=Cc1ccco1', 'CNc1ccc(-c2oc(-c3ccc(OC)c(O)c3)c3ccccc23)cc1', 'O=C1OC(=O)c2ccccc21', 'CS(=O)(=O)OC(=Cc1coc2ccccc12)c1ccccc1', 'CCC(C)c1ccc(-c2oc(-c3ccccc3)c3ccc(O)cc23)cc1'}",5,0.2210405,"[410, 90]","[4, 3]",90,2
CCOC(=O)C(=Cc1coc2ccccc12)C(=O)OCC,"{'O=CN1C(=S)N(Cc2ccccc2)C(=O)C(F)(F)C1c1cccc([N+](=O)[O-])c1', 'CCOC(=O)C(=Cc1coc2ccccc12)C(=O)OCC'}",2,0.01713105,[10],[3],10,1
CCOC(=O)c1ccc(-c2oc(-c3ccc(N)cc3)c3ccccc23)cc1,"{'CCOC(=O)c1ccc(-c2oc(-c3ccc(N)cc3)c3ccccc23)cc1', 'CC(C)(C)c1ccc(-c2oc(-c3ccc(C#N)cc3)c3ccccc23)cc1'}",2,0.4205445,[320],[3],320,1
CN(C)c1cccc2ccc(=O)n(C)c12,{'CN(C)c1cccc2ccc(=O)n(C)c12'},1,0.0302316,[70],[2],70,1
CN1C(=O)c2ccccc2C1=O,{'CN1C(=O)c2ccccc2C1=O'},1,0.0061804,[100],[2],100,1
CNc1ccc(-c2oc(-c3ccc(COC)cc3)c3ccccc23)cc1,"{'COc1ccc(-c2oc(-c3ccccc3)c3ccccc23)cc1OS(=O)(=O)c1ccc(C)cc1', 'CC(=O)Oc1ccc(-c2oc(-c3ccc(C)cc3)c3ccccc23)cc1', 'CNc1ccc(-c2oc(-c3ccc(COC)cc3)c3ccccc23)cc1'}",3,0.4386947,[360],[4],360,1
COC(=O)C1(C(=O)OC)Cc2ccccc2C1=O,{'COC(=O)C1(C(=O)OC)Cc2ccccc2C1=O'},1,0.0060059,[50],[2],50,1
COC(=O)C1(C2(C(=O)OC)CS(=O)(=O)c3ccccc32)SCS1,"{'COC(=O)C1(C2(C(=O)OC)CS(=O)(=O)c3ccccc32)SCS1', 'O=CC1(OC(=O)C(F)(F)C(F)c2ccccc2Br)CC1c1ccccc1'}",2,0.00088655,[20],[3],20,1
COC(=O)C1(C2(C)OC(=O)CC2C)CCOc2ccccc21,"{'O=C1C(=C2OC(=O)c3ccccc3C2=O)Nc2ccccc21', 'O=C1NC(=O)c2ccccc21', 'CC(C)(C)OC1COC(=O)C(c2ccccc2)S1', 'NC(=NOC(=O)c1ccccc1O)c1ccco1', 'O=C1OC(c2ccccc2F)c2ccccc21', 'NC(=O)C1=Nc2ccccc2C1=C1C(=O)c2ccccc2C1=O', 'COC(=O)C1(C2(C)OC(=O)CC2C)CCOc2ccccc21', 'Cn1c2c(ccc1=O)C(=O)c1ccccc1C2=O'}",8,0.04410226666666666,"[30, 100, 50]","[3, 4, 4]",30,3
O=C1C2=CCC(=O)N2c2ccccc21,{'O=C1C2=CCC(=O)N2c2ccccc21'},1,0.0,[120],[2],120,1
COC(=O)C1=C(c2ccccc2)c2ccccc2OC(=O)C1(C)O,{'COC(=O)C1=C(c2ccccc2)c2ccccc2OC(=O)C1(C)O'},1,0.020462,[60],[2],60,1
