Percentage of Unique Fragments,Total Number of Fragments,Number of Unique Fragments,mean_similarity,std_similarity,Cumulative Number of unique Fragments,Cumulative Number of Fragments,Cumulative Percentage of Unique Fragments,Agent,Prior,Target,Score,SMILES_state,energy_score,energy_score (raw),exciton_size,exciton_size (raw),T2-T1,T2-T1 (raw),neutral_mol,neutral_mol (raw),Unwanted SMARTS,Unwanted SMARTS (raw),step,TSNEx,TSNEy
33.33333333333333,36,12,0.20093853095227035,0.07008174539124606,197,522,37.73946360153257,10.016741666666668,19.684861111111108,-4.500836111111111,0.11862521666666666,1.0,0.13512861111111107,-8.883622222222222,0.2989597666666666,4.039127777777777,0.01913323611111111,0.6531277777777779,1.0,1.0,1.0,1.0,110.0,-19.72361771111111,-7.448584038888888
44.0,25,11,0.18259125461088466,0.08856298566069506,208,547,38.02559414990859,9.6054,18.573880000000003,2.9747759999999994,0.16834892,1.0,0.241595552,-7.693376,0.292934992,4.00408,0.0215836,0.7894080000000001,1.0,1.0,1.0,1.0,120.0,-19.622046532000002,-2.940003788
19.230769230769234,26,5,0.21346993182234886,0.08362400007693048,213,573,37.17277486910995,8.863769230769233,20.592907692307698,7.472753846153846,0.21926300384615385,1.0,0.3322893346153846,-5.296026923076924,0.28159398461538465,3.9499192307692303,0.021754207692307695,0.816523076923077,1.0,1.0,1.0,1.0,130.0,-22.779156353846155,-4.484882085769231
15.384615384615385,39,6,0.21012464969056333,0.07089565625442693,219,612,35.78431372549019,8.209120512820512,20.9822358974359,8.017323076923077,0.2265590076923077,1.0,0.3423384564102564,-4.650887179487181,0.29382791025641025,3.948479487179488,0.024279282051282047,0.912594871794872,0.9743589743589743,0.9743589743589743,0.9743589743589743,0.9743589743589743,140.0,-22.477971838461542,-6.0503229164102565
23.333333333333332,30,7,0.2234586502460289,0.0979299286126153,226,642,35.202492211838006,6.972379999999999,22.648449999999993,14.706999999999999,0.2918394033333333,1.0,0.49321979666666665,-3.53785,0.3051371133333334,3.98897,0.025664340000000004,0.9880466666666667,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9666666666666667,150.0,-22.522260119999995,-3.041974178333333
16.129032258064516,31,5,0.21965865976123178,0.07716599055411215,231,673,34.323922734026745,7.748077419354838,25.142529032258064,16.839174193548384,0.32798206129032265,1.0,0.5173257161290323,-2.9901064516129034,0.3469319677419354,4.288506451612904,0.02971731935483871,1.1755806451612902,1.0,1.0,1.0,1.0,160.0,-19.752155758064518,-0.12856341612903197
29.166666666666668,24,7,0.20390855611967248,0.10882332801362936,238,697,34.146341463414636,6.918279166666667,24.933787499999998,21.65395,0.3639666458333333,1.0,0.5965382833333334,-1.9540125,0.35941212499999997,4.356083333333333,0.0335635125,1.3159791666666667,1.0,1.0,1.0,1.0,170.0,-15.397399125,9.155062641666667
25.0,24,6,0.20351251704188225,0.11179027174203114,244,721,33.841886269070734,6.778616666666667,24.013,25.1215875,0.3838639416666667,1.0,0.6426686208333333,-2.51115,0.3942828041666666,4.513579166666666,0.034912220833333334,1.3629208333333336,1.0,1.0,1.0,1.0,180.0,-8.671649458333334,4.4353776754166665
25.0,24,6,0.20924851473866196,0.08503863316080051,250,745,33.557046979865774,6.527870833333334,22.05490416666667,23.114583333333332,0.3528866166666667,1.0,0.5677521416666667,-2.6076374999999996,0.38242009166666663,4.463616666666667,0.034547666666666664,1.3461458333333332,1.0,1.0,1.0,1.0,190.0,-9.383580608333334,3.3047931533333332
32.0,25,8,0.2143255360783499,0.11989737130220805,258,770,33.506493506493506,7.806392000000001,24.211555999999995,23.794452,0.375046888,1.0,0.5806256160000001,-2.565872,0.42138214399999996,4.6366000000000005,0.0359553,1.363012,1.0,1.0,1.0,1.0,200.0,-3.7640842279999993,-2.6945235956000007
29.166666666666668,24,7,0.2343972941091858,0.1195893810280736,265,794,33.37531486146096,8.056095833333332,27.111841666666667,22.246750000000002,0.3856140458333333,1.0,0.5972962583333333,-2.8008375,0.45337310000000003,4.779158333333334,0.03695935833333334,1.4223375,1.0,1.0,1.0,1.0,210.0,13.385872041666666,10.15932575625
19.047619047619047,21,4,0.2189039867682422,0.11925222040243583,269,815,33.00613496932515,8.121457142857142,28.89439047619047,26.6411619047619,0.4338715428571429,1.0,0.6898672952380952,-1.1678666666666666,0.4678007,4.846185714285713,0.04027602857142857,1.5397809523809525,1.0,1.0,1.0,1.0,220.0,11.211322523809526,14.358678783333332
23.809523809523807,21,5,0.2078087666179635,0.12575528547942239,274,836,32.77511961722488,7.406785714285715,24.998942857142858,27.781442857142856,0.41234672380952375,1.0,0.6573365285714285,-1.8918714285714284,0.46943895714285705,4.863857142857143,0.0379714380952381,1.4560238095238094,1.0,1.0,1.0,1.0,230.0,8.606243271428571,6.906137033333333
30.0,20,6,0.2250682844409367,0.13968802880584277,280,856,32.71028037383177,7.8953799999999985,25.390524999999997,23.536515,0.382242455,1.0,0.585081875,-2.12656,0.45648168499999997,4.790845,0.036139084999999994,1.39084,1.0,1.0,1.0,1.0,240.0,8.54705669,7.649798845000001
15.0,20,3,0.2831647477954361,0.13395352970493649,283,876,32.30593607305936,8.557360000000001,26.040219999999998,27.760384999999996,0.42031722999999993,1.0,0.63955892,-1.22055,0.49853591,4.8525100000000005,0.03985749500000001,1.50454,0.95,0.95,0.95,0.95,250.0,17.379106874999998,9.257247043000001
22.22222222222222,18,4,0.26786297692423977,0.14069706737708906,287,894,32.10290827740492,8.147533333333335,26.247611111111112,29.79447777777778,0.4378288444444444,1.0,0.6800981444444444,-1.237438888888889,0.49811407222222237,4.9882388888888896,0.041631261111111116,1.5855555555555556,1.0,1.0,1.0,1.0,260.0,17.726855388888886,5.685276286666667
40.0,15,6,0.20403417042862457,0.12195252768045134,293,909,32.233223322332236,8.45916,22.710100000000004,19.784186666666667,0.3319866866666666,1.0666666666666667,0.49529179333333334,-1.9971533333333338,0.40838201333333335,4.56718,0.03121067333333333,1.2966733333333333,0.8666666666666667,0.9333333333333333,0.8666666666666667,0.9333333333333333,270.0,10.419053336666666,3.9142765846666667
19.230769230769234,26,5,0.2706161461945935,0.11314889653725584,298,935,31.871657754010695,9.973884615384616,31.258080769230766,21.65356923076923,0.4133722346153845,1.0,0.6214968038461538,-1.9194,0.5027033115384616,5.013053846153846,0.040326365384615384,1.5248115384615384,1.0,1.0,1.0,1.0,280.0,16.658704673076922,4.968489482692307
10.0,20,2,0.362817228720414,0.1417559638603288,300,955,31.413612565445025,7.9168899999999995,29.986499999999996,26.556729999999998,0.441743885,1.0,0.6723595849999999,-1.313185,0.5273135599999998,5.1209549999999995,0.041273225000000004,1.5653599999999999,1.0,1.0,1.0,1.0,290.0,25.452642750000003,-4.067311278
23.52941176470588,17,4,0.24426682631475685,0.13967891484242,304,972,31.275720164609055,8.011476470588235,25.463282352941174,29.546176470588232,0.42976121764705877,1.0,0.6682034294117647,-1.316405882352941,0.4732217176470589,4.8692,0.04194161176470588,1.5860470588235294,1.0,1.0,1.0,1.0,300.0,16.049975117647055,1.4969639117647062
30.0,20,6,0.23555214058872434,0.12753800509194205,310,992,31.25,10.23539,26.950115,20.578430000000004,0.37131687999999996,1.0,0.58291463,-3.2361300000000006,0.44597904,4.726654999999999,0.037482865000000004,1.4263299999999997,1.0,1.0,1.0,1.0,310.0,5.195462340000001,0.4978585660000002
15.789473684210526,19,3,0.2885636517387379,0.13580718354056848,313,1011,30.95944609297725,8.02817894736842,26.597726315789476,27.53602105263158,0.42291984210526307,1.0,0.6481750526315789,-2.1131842105263154,0.49468520526315796,4.974352631578948,0.042237168421052636,1.5789105263157897,1.0,1.0,1.0,1.0,320.0,18.845471026315792,2.1567179264736844
8.333333333333332,24,2,0.3520312329667202,0.14908015603013897,315,1035,30.434782608695656,7.836258333333333,28.39130833333333,28.6462875,0.44560629999999996,1.0,0.6865197708333334,-1.1979416666666667,0.5104443541666667,5.0468416666666664,0.042077820833333335,1.601425,1.0,1.0,1.0,1.0,330.0,27.107619291666662,-0.22931441666666666
8.333333333333332,24,2,0.3593795057743915,0.13638675885796064,317,1059,29.933899905571295,7.424725,26.769824999999997,31.046229166666667,0.4516878958333333,1.0,0.707894675,-1.0335208333333332,0.5080849,5.035008333333334,0.041770620833333334,1.5877666666666663,1.0,1.0,1.0,1.0,340.0,26.65720325,-1.5071512020833333
10.0,20,2,0.34758301483851306,0.13200418520729634,319,1079,29.564411492122332,6.38433,24.856364999999997,29.817670000000003,0.427140965,1.05,0.67906637,-0.9415499999999998,0.4801974750000001,5.039060000000001,0.03786442999999999,1.54573,0.95,1.0,0.95,1.0,350.0,24.177306050000002,-1.242107057
8.695652173913043,23,2,0.3494853442688153,0.1302265596084517,321,1102,29.128856624319422,8.114082608695654,25.464969565217395,30.127130434782607,0.43431333913043485,1.0,0.6593385434782609,-1.6968173913043483,0.5265840869565218,5.1161260869565215,0.04260793913043477,1.6008652173913043,1.0,1.0,1.0,1.0,360.0,20.774459126086956,-1.9784244669565216
11.11111111111111,18,2,0.3005279017723601,0.11847993876194662,323,1120,28.83928571428571,8.655083333333332,28.264772222222224,28.136255555555554,0.44063294999999997,1.0,0.6770070333333333,-1.2559,0.5024909611111111,5.008888888888889,0.042129966666666664,1.5995222222222223,1.0,1.0,1.0,1.0,370.0,18.769985944444443,5.380215406111112
2.7777777777777777,36,1,0.3443120948474773,0.10996850541813541,324,1156,28.027681660899656,7.275938888888888,27.866169444444445,29.498075000000004,0.4481580777777778,1.0,0.6849392416666666,-1.209727777777778,0.5336155499999999,5.147969444444445,0.041496874999999996,1.5839277777777776,1.0,1.0,1.0,1.0,380.0,18.591915513888885,4.859638540555555
22.22222222222222,18,4,0.2857644649413027,0.13288285503282474,328,1174,27.938671209540033,7.720055555555557,25.00601111111111,31.26802777777778,0.4396410055555555,1.0,0.6659649166666667,-1.337588888888889,0.5208939555555556,5.088722222222222,0.041753927777777776,1.5773777777777778,1.0,1.0,1.0,1.0,390.0,16.283939355555553,10.141258957222222
11.11111111111111,27,3,0.3074513053739016,0.1082863443293581,331,1201,27.560366361365528,7.716818518518519,26.67975925925926,28.268848148148145,0.4292859259259259,1.0,0.6346445703703704,-1.781466666666667,0.5347234296296297,5.150996296296296,0.04258487037037037,1.6088592592592592,1.0,1.0,1.0,1.0,400.0,21.088837554444446,4.516982318518519
12.5,16,2,0.29442194933202237,0.11577980019566307,333,1217,27.36236647493837,7.66981875,28.0758875,28.92980625,0.44535691250000004,1.0,0.6757216625,-1.25778125,0.52545279375,5.111756250000001,0.042970706250000004,1.62825,1.0,1.0,1.0,1.0,410.0,15.528623906249999,13.3562433125
6.896551724137931,29,2,0.30388670638334664,0.0950847927830568,335,1246,26.886035313001607,9.368348275862068,28.797424137931035,27.644948275862067,0.44095596896551725,1.0,0.6581022482758622,-1.4105586206896552,0.5314511448275862,5.137103448275862,0.04262694137931035,1.6037241379310343,1.0,1.0,1.0,1.0,420.0,19.428807413793105,5.610533110551724
7.4074074074074066,27,2,0.31329401964254056,0.12903663398015947,337,1273,26.472898664571876,8.24185925925926,28.36644074074074,26.627425925925927,0.4296394518518519,1.0,0.647854762962963,-1.8978777777777776,0.5101824703703705,5.033862962962963,0.04271950000000001,1.5905555555555555,1.0,1.0,1.0,1.0,430.0,20.488768088888893,2.0392803259259265
24.0,25,6,0.24952110963345048,0.13298225289510002,343,1298,26.42526964560863,8.806047999999999,26.470892,27.037415999999997,0.41803366000000003,1.0,0.635601748,-1.312504,0.467649276,4.733143999999999,0.042344792,1.5856720000000002,0.96,0.96,0.96,0.96,440.0,13.557993692,5.413468364
13.793103448275861,29,4,0.2888742106519309,0.13559116575729607,347,1327,26.14920874152223,8.405410344827585,26.155834482758618,28.405641379310346,0.4262614620689655,1.0,0.6465322103448276,-1.730310344827586,0.5031107275862069,5.003427586206897,0.041987493103448285,1.574341379310345,1.0,1.0,1.0,1.0,450.0,17.859335034482758,4.076442194482759
17.391304347826086,23,4,0.2924954863042251,0.13504109182292098,351,1350,26.0,7.7235434782608685,26.54832173913044,30.4718347826087,0.44546997391304344,1.0,0.669798652173913,-1.300217391304348,0.5360264652173913,5.156695652173914,0.043285126086956525,1.625226086956522,1.0,1.0,1.0,1.0,460.0,18.86876260869565,7.956648052173913
5.88235294117647,17,1,0.3391614027046997,0.1394440169770968,352,1367,25.749817117776153,7.980035294117647,25.835099999999997,28.947805882352938,0.42799141764705884,1.0,0.619023305882353,-1.7156529411764705,0.5484385999999999,5.2122,0.04345067647058824,1.631329411764706,1.0,1.0,1.0,1.0,470.0,23.701253470588235,4.400910514117647
21.428571428571427,28,6,0.27763358349338374,0.13329427141375316,358,1395,25.663082437275985,8.225428571428571,27.148850000000003,24.50801428571429,0.4035692285714285,1.0,0.588256775,-2.2267964285714283,0.5221970892857143,5.087235714285716,0.04115162499999999,1.5363428571428572,1.0,1.0,1.0,1.0,480.0,16.904029653571428,6.128178926785714
14.285714285714285,21,3,0.3136243471512788,0.14066345873572203,361,1416,25.49435028248588,7.068371428571429,24.248571428571427,34.44280476190476,0.45852644285714284,1.0,0.7095126714285714,-1.019138095238095,0.5447654761904763,5.202057142857144,0.04259260952380952,1.6061285714285713,1.0,1.0,1.0,1.0,490.0,18.927499904761902,3.491369737619048
10.344827586206897,29,3,0.3008385850790898,0.1347365237251215,364,1445,25.19031141868512,7.320237931034484,25.566506896551722,31.61834827586207,0.44675666896551725,1.0,0.6793712,-1.2431827586206898,0.511375875862069,5.035810344827585,0.04497377586206896,1.6732206896551722,1.0,1.0,1.0,1.0,500.0,19.608560068965517,4.751938265517242
